2018 Medicare Spent,2019 Medicare Spent,2020 Medicare Spent,2021 Medicare Spent,2022 Medicare Spent
43734.9,59081.26,58282.33,82498.98,102919.57
2358740.18,2893600.46,1672545.21,816638.2,575464.5
6014.41,6993.69,2835.2,1507.05,3721.28
447.2,313.45,173.65,555.22,7350.2
5188973057.11,5987395996.24,6877768750.59,8038633037.6,9529774415.61
182897.68,35343.08,38403.26,76359897.03999999,251117591.21
209066402.74,311931513.66,416044321.57,470863042.41,528932688.86
129.08,0.0,0.0,0.0,190.3
864556964.1489999,973920709.12,951353365.55,992498890.65,1170510618.7
18015756.36,21338069.09,25607657.94,28855148.78,43629283.2
44237.04,97963.13,58454.93,62839.98,17102.49
3941834.36,7246796.109999999,9173292.36,12027470.95,16997831.62
58132.5,73002.5,4715.78,37118.23,211796.76
0.0,0.0,107433.16,446122.5,616094.0
352727.72000000003,387338.41000000003,394292.48,168436.75,65738.18
29326758.23,86285308.10000001,61754318.94,54244513.39,45867380.86
0.0,0.0,1198452.98,491011.2,67714.86
282276839.85,113970354.11,92413968.34,81098862.00999999,71705187.83
0.0,0.0,2260.43,68012.86,134320.61
6031495.53,4918165.72,4159132.54,3391552.9899999998,2900773.8000000003
85944882.18,52952973.96,36113387.87,4505609.71,2820127.41
1667128139.6399999,1467657302.39,1277387716.31,828392880.6,690693580.63
17968628.57,21802581.36,8835481.87,3554853.99,10133181.14
984357054.3100001,1038023798.49,1344957479.79,1506148240.71,1421034377.65
0.0,0.0,0.0,0.0,440308.89
26305604.98,51287845.86,53370720.19,63707064.02,12345512.51
1447781.55,8353180.08,3447956.0,90928.33,34732.8
0.0,0.0,0.0,0.0,823081.43
0.0,0.0,1038768.48,1155777.05,3019121.16
0.0,0.0,0.0,2150199.45,37955647.07
24973.52,50285.69,60337.049999999996,63012.09,55240.72
3358103.3600000003,3807894.19,4222126.55,4932177.83,13330698.13
6673700.96,29663423.97,58650993.03,89427238.59,26295454.540000003
0.0,0.0,263358.85,408871.37,22445.589999999997
200354195.28,314878838.11,388075958.97,444797872.84,632036187.26
3160142.81,8178777.61,18925776.22,34706105.14,60589108.15
0.0,19207847.56,23580460.78,19232796.87,14722441.61
62043068.45,53002335.21,66893545.74,79662903.42999999,52161249.09
7145535.09,4524771.609999999,2801569.86,11065837.17,5443043.44
47064115.870000005,43257972.019999996,43991641.28,37244786.92,36586049.32
0.0,0.0,0.0,0.0,1258157.84
81263883.91,162666711.24,229151177.45,283766930.46000004,347665621.0
4931.1,5040.41,4792.24,13231.7,10119.54
152144.19,761371.02,696343.68,91322.43,77624.01
630365.57,550771.29,194326.78999999998,107385.18,95803.43000000001
416406510.55,398836343.28,339669859.96,161501146.85,44092882.85
308933390.72,342486470.3301,401695160.84000003,370471000.53000003,435257702.51
253044.77,381581.94,1306019.49,2275058.16,2121960.06
125133485.7,230400423.07,360767593.34000003,440984653.78000003,534069771.51
0.0,0.0,0.0,0.0,164.93
1809.31,1840.3200000000002,2312.25,2437.25,1901.25
0.0,0.0,448360.10000000003,817694.95,1160828.5
139229090.70000002,198642966.10999998,242282126.14,278612634.1,349777279.13
0.0,0.0,111163.84,870934.1000000001,1282956.6500000001
3253311.99,2942262.03,1447463.3,183557.75,34096.21
4018457980.35,4527696123.68,4950910767.59,5544624707.5,5841208806.59
49736653.88,55918448.97,58026492.15,68468937.58,90961369.76
102744450.55,194429837.22,239931030.51999998,143380991.49,12111603.719999999
9426445.23,9803245.73,10699121.04,2450188.22,355893.49
9699143.08,8326485.99,8239657.35,10762750.48,12675534.36
0.0,0.0,253921.86,856355.8200000001,707506.4500000001
0.0,0.0,22611.26,54467.54,84652.24
18775929.67,15239471.64,13993246.28,28948822.03,37827635.82
0.0,0.0,6205470.17,9665207.57,10199978.9
0.0,2112489.82,9527826.649999999,19480517.18,40873130.45
1259.1999999999998,4109.84,1405.02,1655.25,1195.1399999999999
0.0,0.0,0.0,33502.83,44705.79
475801890.9,368043888.4,380713795.54,404432197.0,473845317.67
35967807.45,52431417.879999995,26224075.8,7624736.57,6226487.0
976677.87,3589584.44,3707916.29,1299577.47,104674.25
3136693.59,2364628.28,1416800.79,1273315.75,961067.97
239679289.29,489390056.31,754811701.2,831994327.51,787854458.4
1908571.4500000002,2154513.6599999997,2803861.83,2485469.26,2810938.73
123.38,122.76,177.25,377.91,347.76
36465.71,38291.32,28480.07,6669.37,2736.98
3047366.56,7541389.49,5883618.16,2714502.14,307454.06
0.0,0.0,8682124.57,22630528.32,14877810.99
81242.4,153276.15000000002,141662.86,133801.43,139478.49
3043035485.16,3115889983.46,3236974674.31,3932366545.23,4678957487.76
5140405.8,123829933.19,376350622.33000004,624354021.03,906185656.89
62215.31,715364.0900000001,4313203.65,7211186.84,11734455.56
1324671.37,10054574.0,16524294.55,22136473.5,26798624.5
0.0,0.0,0.0,0.0,773.93
632666.41,1038316.81,1831777.9000000001,2281932.21,3087991.4699999997
1754919641.9,1848859868.99,2158243521.53,2230943631.84,2334739849.78
14016344.53,21860514.93,21531988.62,16872235.41,16242510.229999999
0.0,0.0,0.0,0.0,3661.72
24354528.53,19557388.44,10526019.74,15836154.19,18884747.880000003
0.0,0.0,5476.65,6017.38,6462.67
3435510.0599999996,3251779.2,4876773.6,4276979.8,5835978.42
6240766.32,6165448.98,3092235.37,1707890.55,2052587.25
20498007.54,25153044.78,28916900.74,27396500.38,25669104.44
0.0,0.0,0.0,0.0,9885348.49
0.0,0.0,75982.2,233184.9,213733.34
117527615.94,200302292.65,204034572.07,228805032.9,267570640.89000002
5117132.86,7788067.98,12423596.27,14866328.19,13393358.33
0.0,2444261.85,6826181.76,10820824.59,17155419.810000002
7082171.58,7770048.18,7612124.66,7533587.4,7438959.2
0.0,0.0,0.0,4047058.65,16547290.49
8383.77,8530.15,4863.13,3583.95,3111.34
548148.88,3459790.09,4360276.3100000005,9191822.01,5722830.86
0.0,57429.6,663859.3099999999,1201410.49,1304696.48
1563712666.59,1445620770.83,1464645396.48,1244696377.139,1369192264.69
98630028.12,103808921.6,96791294.38,68068050.69,124029814.15
912859.76,1101059.41,1074024.84,829265.0399999999,712191.8799999999
23485329.81,23039262.66,18321867.33,11577478.55,8918223.16
5605587.85,4616582.75,5543347.06,4381472.09,4077389.94
1189917.06,796123.48,579862.03,424940.83999999997,347613.07000000007
646813.25,54552.02,287928.11,478394.5,963727.4
110533259.58999999,113503902.67,37488706.42,15607922.18,13337165.459999999
47288.21,30668.79,22389.46,13089.61,14080.39
0.0,431699.04,1203742.15,1594938.51,2235180.89
4392883.48,2603527.52,1253823.36,1004580.76,694231.03
19223679.099999998,19588993.630000003,19055450.08,5448266.970000001,719114.2000000001
82213884.01,85487415.38000001,93407236.67,111021695.26,107558088.3
320302.66,202399.4,88767.0,36552.87,6784.5
0.0,0.0,0.0,0.0,6454923.83
0.0,0.0,0.0,0.0,5485812.1
0.0,0.0,0.0,0.0,75471019.37
158088.69,7558965.56,11536234.9,1644924.27,1772407.31
0.0,0.0,10818.57,310062.1,281155.52
871096.76,1202447.14,1343928.44,2114459.4299999997,2820733.74
0.0,7815290.36,20855513.22,10985188.34,2725840.94
13035675.27,53929974.75,104444197.62,149450466.03,173516652.14999998
339.72,882.63,725.54,653.51,417.56
0.0,344.66,0.0,0.0,317.32
449385226.07,623351899.33,811419451.37,874574194.69,1110771260.92
0.0,0.0,1564430.8900000001,1397230.72,1592317.29
0.0,75393987.12,127805673.37,109762440.23,113645345.24
9488225.86,10425283.129999999,10658415.97,10254042.25,8035647.05
24469506.98,23673267.2,21334685.39,5789511.48,398477.51
2946895818.35,3270082056.95,3809111227.0099998,4486629362.84,4776110232.889999
38317707.870000005,48891414.45999999,63211820.0,66322067.580000006,78113691.6
4594338099.79,5641527115.309999,6352820274.7699995,7771166057.4800005,9861444146.07
12998199.87,25121936.33,4681143.649999999,298405.43,51489.76
0.0,0.0,3507793.14,8545575.42,10000943.43
37240150.84,34904448.84,26042379.31,18365652.41,14507746.54
0.0,0.0,155424568.11,176886782.98,140966845.33
0.0,0.0,0.0,110464.52,584289.17
654032.4299999999,1642773.84,2146636.49,2959497.75,3369669.37
7671.17,14115.03,16327.7,15700.65,20738.76
0.0,0.0,1494.92,694.98,939.14
0.0,0.0,0.0,0.0,119161.11
0.0,0.0,0.0,4067189.82,12639888.14
1553026421.93,2205417145.75,2231298120.12,2427040805.9900002,2616689394.88
20089150.81,54476579.98,50789780.64,42454158.07,35277151.33
196726.03999999998,700975.88,1465802.98,1889486.76,1159906.07
31972.31,4063.5499999999997,1846.85,1789.3999999999999,1822.2800000000002
0.0,0.0,441973.87,287804.13,41232.71000000001
27554636.86,36952336.54,40433208.28,55807847.41,73048623.94
0.0,0.0,0.0,0.0,79530.24
251142553.09,234648215.5,212633558.82,187531133.19,183244625.31
0.0,0.0,0.0,0.0,477.79
0.0,0.0,0.0,22459910.48,72738997.68
0.0,0.0,730180.24,1979005.58,4952531.1
224719494.43,254438319.84,217541752.5,174238338.54,210648952.89000002
5944.87,33312.54,23287.5,20445.620000000003,30098.93
74807.08,54105.939999999995,55094.36,41712.17,45293.83
406499.45999999996,385808.48,309543.81999999995,146663.77,623625.92
3263378.4,3429926.77,1790109.54,1617886.57,1765970.07
190041.63,423202.98,323279.95,132218.83,82717.63
1922288.22,2219124.17,1507000.41,658108.4600000001,271242.33
59554.82,104164.70999999999,46024.14,23101.85,20880.489999999998
0.0,0.0,3113878.73,479604.63,35298.06
0.0,0.0,0.0,0.0,2796190.2600000002
0.0,0.0,42361.15,87717.6,73552.22
0.0,0.0,0.0,1413315.44,24647325.96
875197.76,5286720.5600000005,5456556.01,5518185.92,5480813.83
0.0,0.0,17909.92,23939.66,16393.33
2460968.4299999997,3286886.63,3744137.1999999997,3591512.06,3464517.61
46768.16,91928.95,92243.96,112800.08,110115.27
6513.74,4760.85,2809.46,3406.57,3875.06
20027133.14,4189191.42,2145571.28,1287163.53,927322.68
5789674282.589999,8130643168.1,10857904667.37,13573977340.05,16383834584.17
274927.97,279034.52,298195.22,303450.81,304875.82999999996
88085.14,34588.26,22576.06,785695.04,3125313.91
49438.4,20896.129999999997,15304.23,10038.039999999999,3410.16
0.0,0.0,0.0,0.0,2140.49
415891187.22,464574409.87,382176030.85,399733779.15,443449952.90000004
6044592.76,4708649.19,3503808.89,2813390.81,3452282.44
313323262.48,275350129.6,252754039.8,243420819.65,258009375.48999998
21068788.92,29982611.82,24085741.18,15748332.37,13367910.58
0.0,0.0,0.0,0.0,27971.89
450665982.78000003,482261883.93,514928046.02,561794125.61,635589952.02
75963943.51,73038606.67,55764286.81,47560076.949999996,43007713.57
1167428.87,1342497.98,1374114.93,1393203.54,1604726.84
3040.29,5568.85,4382.14,3477.51,4136.83
0.0,0.0,7400574.39,17432264.68,22001911.47
730905611.5,750927920.19,939825978.49,1121959473.67,1268842194.74
22360057.19,35271597.63,40882731.77,39042411.53,41738567.31
273611686.51,291717326.23,311481527.74,328982192.44,343034441.59000003
6690.34,6441.32,6103.8,4120.61,3891.28
0.0,136100.77,8685656.430000002,21175487.91,25146355.689999998
198689.72,139611.14,147721.16999999998,157814.59999999998,150145.01
201122.11000000002,209962.09,143259.15,121299.17,94962.40000000001
425.62,395.89,321.75,461.46,210.72
0.0,0.0,12508806.89,82575004.94,303322612.69
133.45,57.16,425.25,904.4200000000001,1932.27
360403.06,242579.87,37266.11,75718.11,97163.37
70392819.53,114134958.2,176612564.64000002,224476443.67000002,211865506.49
0.0,0.0,0.0,468574.58,854406.5
5419471.53,5753330.4,6355566.86,4185732.54,3240354.49
78786257.21000001,161119269.0,193004881.1,197719984.75,234183770.43
0.0,0.0,0.0,26481757.02,47943573.38
24252445.0,72312893.02,112897132.35,131939761.62,148466202.51
1709285307.1799998,1819489793.44,1731073595.34,1234258521.18,913954236.7
10983611.81,10552749.35,9407504.88,8642617.13,8056429.24
0.0,0.0,18933231.93,118402787.48,276493155.34
49457756.57,55196171.91,64123065.09,54746006.14,45831812.9
1073.79,589.31,1270.48,964.19,1023.29
40900044.46,98715744.82,83595748.75,68878622.83,55100332.43
215680.1,534927.57,729417.87,856592.73,238973.82
0.0,0.0,0.0,0.0,336832.58
170766868.55,164039498.94,156491868.17,186493545.74,235336219.84
0.0,0.0,0.0,9020923.67,30108130.01
0.0,0.0,6909824.0,15536747.39,32282508.81
401.44,470.67,327.03,365.98,585.29
5978474412.62,7179785625.24,8732761936.87,10538410597.52,12917329036.26
0.0,2987.99,2081804.5599999998,802423.55,356724.93
82367256.53999999,95101277.36,88371603.02,120239040.97999999,83556577.08
206079284.18,269584467.13,326350800.82,356198554.87,393420160.63
0.0,0.0,1341.77,40840.42,43286.86
0.0,0.0,0.0,0.0,249.72
0.0,9872901.41,13295814.92,9050194.44,6434035.49
0.0,0.0,0.0,59571.16,243551.43
403894861.48,507146377.19,602451456.75,631195808.55,636714673.22
225538.1,206383.73,347316.35,194877.71,182460.34
31196.78,43872.08,62328.0,59052.51,51663.619999999995
2237.14,4179.68,4799.28,6006.62,5217.64
0.0,0.0,0.0,0.0,2522852.07
704913105.33,656177439.78,755589822.74,882915695.62,1128786636.1200001
9071.380000000001,6775.65,2399.43,2404.49,1876.02
1868130.59,6638053.05,11192539.48,11061449.870000001,12212590.91
577061.62,442385.33,266180.01,162378.0,38203.75
2330.51,0.0,1894.1,1767.38,1796.16
21540.82,20493.57,15404.07,13143.060000000001,15800.06
27347.14,25218.17,28371.04,19870.05,16941.1
93125740.07000001,103230390.63,77450342.12,89005660.11,104118703.55
30798308.270000003,33005338.83,34728982.74,36370936.75,32220402.7
175867.74,358268.96,843952.15,1669514.27,8573384.47
0.0,0.0,0.0,18804.59,347993.77999999997
0.0,59859319.81,79392496.11,92703276.21,126614541.84
318260884.85,400985073.67,274593311.36,9033522.95,4275592.56
5066942970.1,5975823072.650001,6987908593.58,7732015193.61,7973977223.54
0.0,1399.21,1145870.89,7395402.029999999,134915696.95
8932.67,8714.34,9541.51,6645.16,5551.76
61227398.78,49792572.28,44857861.29,43941186.09,44009195.72
2007.54,1378.84,1658.1,2200.3,505.75
0.0,0.0,0.0,335305.71,1394706.0
2048.15,1226.97,3029.4800000000005,2502.0099999999998,1806.6499999999999
164995.61000000002,170549.69,141050.99,116199.64,121263.62000000001
0.0,746097.74,16500682.63,16877018.8,10708700.88
0.0,0.0,0.0,195550.3,11726920.65
0.0,0.0,364152.52,4147457.81,4544439.27
3985627.16,3790508.18,8463759.14,23305564.73,54023093.73
1762684.74,6167497.449999999,3986019.41,7617821.35,12141853.25
565543746.55,686788119.12,725553945.53,915675125.74,987544120.959
0.0,1461852.13,2747874.31,1556884.53,87566.13
0.0,8197.29,119393.98999999999,114208.82,130883.65
0.0,0.0,0.0,0.0,13756.51
183389.87,322355.26,270352.62,260931.5,218043.24
0.0,0.0,0.0,752674.74,3293189.71
6755554.68,3647619.13,988283.28,549561.6,370241.84
30101266.27,60238183.12,70706783.92,64385480.43,49037919.24
429005.41,281256.31,360094.91000000003,440268.46,653638.4400000001
4372170.97,3768424.31,8320564.92,11135633.48,11577376.82
0.0,2390300.23,8343087.44,8381826.68,6204813.76
2397037.59,2384620.84,2423347.2399999998,2360333.19,2434659.13
65822102.47,153221815.59,277255502.78,358384096.21000004,383683294.96
40400859.82,36106770.79,35590472.5,35353370.84,34448817.620000005
104791706.14,132392600.66,153690298.69,165795595.2,187312598.48
0.0,0.0,0.0,4249.19,272845.68
54786614.22,59622249.93,58732828.26,60651786.07,80415394.76
4163795.52,6716837.08,6540289.73,6792964.4,6283761.73
0.0,0.0,0.0,0.0,312485.0
29016.11,18648.01,7962.28,3976.24,1719.33
1407247.22,1330482.33,886551.94,659387.04,381610.24
134660.81,126186.11,81160.98999999999,59922.53,43408.48
7846184.53,29840381.03,40299729.160000004,40787135.370000005,41900339.47
546917.04,2065134.06,2611433.0100000002,2897946.33,1773393.2
164184.74,170322.61,56601.91,65291.43,25307.33
0.0,0.0,0.0,0.0,37696367.44
3996471.6,4143724.94,4511924.09,4971396.66,4570161.04
0.0,0.0,1541878.74,2429870.65,1890984.21
0.0,0.0,0.0,0.0,1019384.57
747405.51,878683.09,688532.0,442224.36,426618.79
15678108.459999999,9992041.620000001,10318478.73,10727228.049999999,11286040.55
252877736.16000003,144803646.91,118653141.0,74570969.06,44446401.239999995
4032.68,11992.47,23617.6,698560.59,1690281.95
767644.68,697170.44,31516.02,6562.67,386.81
0.0,0.0,16379736.41,36976954.85,44753132.14
302700.55,190820.82,163000.94,146997.09,127282.54
2973.8,0.0,0.0,352905.44,543273.1
0.0,0.0,0.0,54500.1,173864.06
0.0,0.0,0.0,0.0,2800009.08
0.0,125758.98,940911.69,1295810.2,482563.8
2204256.54,2508508.27,3382046.73,3605684.17,3679156.2
2370528.47,2977391.27,3598177.48,4579812.47,5484305.35
295.63,791.83,1298.3,1992.08,2527.7
0.0,0.0,0.0,0.0,614.5
24603506.47,24641679.82,25021067.39,23665005.07,23441956.5
392067.88,334500.27,223303.56,272736.08,239487.8
0.0,124702139.12,215418306.63,274796160.56,367261094.1
0.0,0.0,0.0,0.0,18639.88
0.0,0.0,0.0,0.0,8318.98
1319079637.49,1313408594.78,1307440338.75,1363429745.02,1539976335.33
21341031.09,18281282.349999998,23926227.650000002,23537992.96,20517764.29
332552.72000000003,254778.36,93080.07,70117.83,46821.1
2677241.99,3732623.91,6073007.09,7892768.65,10515065.26
109051.78,113373.19,140394.58,161219.36,196104.66
49218535.269999996,126761667.47,166806366.24,194791796.72,117959924.5
25274.94,42022.67,99178.94,268561.57,371014.72000000003
5710144.57,7673600.03,8200556.34,5348182.49,4264372.74
180748.21,25078.81,12719.23,0.0,1097.66
6748432.680000001,9240842.3,12572182.89,17164901.25,6874677.08
53096590.46,63395767.36,65848712.78,80547723.77,33236192.23
200644.28,243762.3,191289.98,162789.0,156002.84
3998392.12,6048243.56,7770324.76,4806105.15,4492654.99
