2018 Medicare Spent,2019 Medicare Spent,2020 Medicare Spent,2021 Medicare Spent,2022 Medicare Spent
0.0,166054.15,1157154.26,1727496.93,1840708.32
268082914.25,424801157.58000004,540865291.29,601588051.49,736171390.7
22178234.16,19678260.33,18095334.51,16176125.3,11359708.29
6369481160.39,7352318075.58,8416834313.56,10020815933.42,11879482964.19
20421145.92,18813188.07,18507490.18,17331353.7,15998192.55
0.0,0.0,0.0,0.0,159.39
526065480.65,543601603.92,601142705.8199999,584920003.2,514938652.65
0.0,0.0,0.0,0.0,5150262.27
4479214.12,6850174.17,7343529.55,6651056.35,6571998.9
0.0,697483.89,21972245.650000002,63890442.43000001,105277362.51
195436336.14999998,133574644.45,74693329.64,73152875.75,75782482.18
0.0,13367.38,150497.83,1930141.4300000002,2753501.7500000005
90696891.7,108678981.08,98755579.14,127131307.03999999,156250653.63
0.0,0.0,2816559.88,8150727.15,14801231.93
0.0,0.0,0.0,67.59,150.94
0.0,0.0,4875672.13,33230629.07,59468839.3
0.0,0.0,0.0,0.0,77895.69
0.0,0.0,0.0,374427.84,1393711.88
1008673.48,689358.65,404246.4,235528.16,145893.74
17277.97,8013.83,3247.5,5332.77,6321.0
3069.42,12448.27,41822.82,147174.85,118599.5
10758493.3,5165693.99,5113721.8100000005,4374542.08,2977662.8
328494784.53,438739174.07,389831480.56,668601960.42,923240109.0600001
249624.15000000002,298542.87,434448.95999999996,679958.6699999999,1204986.6800000002
0.0,0.0,2144619.58,11731516.59,12068274.14
0.0,0.0,0.0,0.0,114396.77
118721.12,2842004.62,25550976.91,31536986.51,35035829.69
227401.46,120651.95,89879.49,75958.34,74209.34
11680.38,64368.56,539985.59,1590803.95,502770.45999999996
2453944.9299999997,5068618.19,5229042.82,13566397.829999998,21171405.09
1072177.46,900136.36,772773.37,599705.96,518804.86
13149.08,1338087.99,1981397.49,2248307.86,381985.4
0.0,0.0,0.0,552699.18,16507967.879999999
3582.31,6305.64,7217.68,7040.39,18239.550000000003
0.0,13691.66,78003.23,222539.72,385778.0
0.0,0.0,0.0,3947521.12,3100714.34
854213869.02,663061328.56,671511634.13,536001280.59000003,165160222.53
89909.53,863057.7,6235316.67,11686123.58,9177303.69
0.0,53270.8,142537.85,1164264.29,5371513.53
0.0,14796.37,89221.63,47956.08,51853.43
31261.44,19344.8,10581.17,345220.39999999997,832986.1399999999
186120534.99,135553053.74,82385126.88,76558430.09,76652269.13
6399495.76,7311769.73,5472598.5,5259096.21,5513607.52
961408.71,3477466.5599999996,17047915.34,32256377.57,36545175.0
63031674.94,91091596.92999999,123810990.86,132329446.55,87924616.98
827559.52,892948.1599999999,1668110.55,2176137.8600000003,1658777.06
140670826.39000002,241249372.67000002,344310330.66,381773439.85,427751310.56
2982557.34,2965780.05,1711205.86,1194536.05,814161.58
1013.76,1347.11,1031.77,555.32,984.63
16602.9,7329.5,2875.26,5037.05,1500.6599999999999
0.0,161276.08,55914.44,45261.7,21461.29
220067.24,237883.3,221880.93,248515.22,272943.89
16201996.67,9639900.82,11190264.180000002,16982755.79,12377941.83
19677947.66,20659450.860000003,16466044.629999999,15883983.6,11279469.14
115301.06,39467.93,24038.67,26084.69,17839.7
0.0,0.0,57030.32,590891.07,568458.49
25872117.54,24262003.93,16786264.6,8515411.44,10072729.82
1294161201.48,1306971277.73,1411811853.3100002,1559666638.1,1481637193.54
130523440.19,132676233.62,127856836.18,123904981.19,127758478.59
7254305.83,6589154.83,6528248.11,5937318.86,3441812.98
927897.92,788198.51,740523.14,482278.24,312525.64
783766311.4699999,472858876.78,446816618.31,356514543.46,310806385.6
7128232279.32,6063235015.17,5410283935.42,5444074742.82,5740760817.72
846.13,1798945.69,1252873.52,1556883.1400000001,1606507.1400000001
7067177549.92,7692650100.5,8363610784.28,8761909430.789999,9622532747.470001
52853415.769999996,77853738.89,103551208.15,128052168.28999999,155050119.54
728810010.58,749780627.62,814247448.66,919989265.47,1031721103.62
2565504.9,9667609.28,13736834.44,18522843.27,23404309.58
0.0,189465.11,47599742.73,66140617.43,77713365.18
11302723.26,12697875.299999999,12115844.76,9180484.370000001,7971671.96
51309454.02,32048808.73,1557550.4,263756.83,50508.43
1724875.42,17140443.8,38957736.95,173352746.47,259303467.56
0.0,0.0,0.0,0.0,4735.9
381379815.33,334105624.99,413333139.5,409959135.27,319115369.42
11791900.36,13232580.33,13260563.71,9084282.95,4640927.58
23269642.77,24371362.54,23340127.919999998,19234125.04,6013851.55
160503.24,142030.53,103769.7,108516.17,111222.45
3069766.2600000002,996126.2100000001,248455.04,450363.48,258530.74000000002
465797519.53,539153421.45,586742335.5699999,648737291.88,703599212.4599999
548.83,0.0,0.0,1522.42,14216.86
191476.91,271885.49,143294.21,91707.23,71159.83
2047225.2,2341815.45,2830933.16,2845825.0,2806040.81
1037535.85,770386.2000000001,738863.69,703952.87,3462613.33
16504509.22,15875977.34,16137287.41,14076534.52,13300889.85
0.0,1200834.11,31542408.29,55827154.21,65551787.43
19963960.52,20672725.86,6205931.57,2037738.54,294187.79000000004
0.0,85628.68,22839.28,4505.0,2121.7
626522.94,562302.04,530304.97,634819.4400000001,634171.41
1277637.14,8771931.69,9794595.1,10949332.370000001,13841382.56
0.0,0.0,0.0,0.0,454339.33
0.0,956666.04,9241340.21,9524990.1,3227419.92
111543.66,109755.32,77664.84,316671.72,245234.66
143405830.34,129157145.48,107366087.12,92688463.14,90561898.16
370338.85,236780.66,154054.17,94264.47,74261.54
0.0,0.0,0.0,0.0,38887.31
8140696.05,9362495.28,13048274.71,36554750.26,37608322.92999999
724.8800000000001,298.58000000000004,504.84000000000003,575.02,614.45
544576.03,1994691.51,1994579.2,1398664.1,667105.35
6763.3,16526.57,39247.43,41704.53,35086.65
47941288.61,63101368.410000004,46239903.15,36890509.71,34204631.27
34062584.84,32800085.72,17389928.13,6376099.22,4775335.27
295737964.95,376651112.84,477378863.11,566180296.11,640519314.16
29861.309999999998,102216.58,123428.76999999999,107069.1,18816.78
55743.47,186779.38,263793.67,277422.68,656764.45
100139.6,179819.96,157917.15,103892.86,102201.08
874303.1799999999,830139.6699999999,472308.18,162983.72,25901.420000000002
0.0,2035.0,0.0,20576.42,8588.31
45031650.67,27360326.38,26668497.39,25708470.13,27881439.17
2733101.95,2107833.89,1635421.03,1345822.07,1352337.25
0.0,0.0,0.0,0.0,567042.25
311428.23,5843962.02,19195181.040000003,23911332.419999998,34662139.21
0.0,0.0,0.0,0.0,705365.17
50602404.08,19569872.98,16660736.479999999,7626778.61,1023584.79
0.0,12936646.56,16514667.389999999,19906837.009999998,26049016.45
0.0,0.0,0.0,326.29,630.7
0.0,0.0,0.0,0.0,2396492.86
48350935.86,27095005.77,4617195.51,199195.37,38891.63
0.0,0.0,0.0,0.0,1534221.85
0.0,0.0,345273.61,7576456.680000001,23854023.139999997
925013339.45,1124858034.6,1302979803.9699998,1511229821.6399999,1806319096.9599998
276820041.88,198310475.16,160945472.63000003,148190155.51,152849630.73
58778330.6,202107518.98,285546419.61,355975407.96000004,340090501.74
0.0,0.0,26389.91,947185.96,1500934.34
0.0,0.0,0.0,1404195.69,2983645.06
187891.66,7011325.03,19454726.360000003,5091856.010000001,1498852.95
5236221.11,76866248.87,98355319.06,102789693.85,126923540.16
10625921.469999999,39920924.12,76248988.22,124173725.99,178877048.02
50859131.0,21959380.12,7953263.33,5297071.55,1486871.31
82890.06,26963.13,14860.9,12060.69,11491.5
52439145.58,76412499.07,97483169.96,116167277.44,132584846.54
17160997.65,107300.83,6523.129999999999,3301.52,3820.0299999999997
690260.82,394140.50000000006,318909.7,260621.82,268184.16
318216.47,579319.77,503252.91,446926.0,462285.59
0.0,0.0,12480688.32,47511497.85,108476659.61
0.0,0.0,0.0,273986.24,1011523.24
9584562.180000002,2397327.66,903260.54,74551.84,64899.49
31184756.650000002,38085731.89,45437303.17,47841661.24,52705419.43
0.0,0.0,147849.6,352695.45,547268.6
0.0,721850.96,2262328.94,2609386.45,3373440.26
1410.72,1791.11,3095.67,2609.64,2970.33
2291964.0,1656293.59,921613.53,68421.66,17986.87
1425067.98,2503035.25,8575266.62,10537120.34,985663.3200000001
1497144250.02,919600409.07,977372934.62,1354945738.3600001,1688334663.18
582602043.72,796002364.19,1106356248.4,1567482458.4,2339082716.0
6392703827.35,7241631681.96,7923617191.79,8219706333.73,8834844821.769999
948352988.24,1046594984.33,1097964639.5,1075578281.49,1078721076.19
358187.32,422651.9,352221.33,109530.35,92859.26
230729278.76999998,313270525.75,397866514.48,433864025.56,457553474.09000003
0.0,836708.89,4965428.53,10241348.55,11955145.77
104407.75,2162553.07,3637393.74,2472908.4899999998,1129801.22
145539.54,67938.57,62949.95,85683.27,1095849.56
159667547.78,175560892.81,197525885.78,175566698.9,123113490.03
106351235.55,140690556.05,154888500.46,136930706.12,105745260.94
0.0,0.0,0.0,21356248.44,100434804.44
0.0,2460128.41,4104247.18,8463014.41,12216656.329999998
5958670.54,4052672.51,3041274.33,3079706.22,361941.04
0.0,0.0,0.0,0.0,288719.31
0.0,16198198.34,48683550.49,69551731.92,86816590.79
51315688.67,86833965.04,113349510.13,146360859.58,173634923.57
116014333.79,144710583.14,196402946.54,199110901.46,194683927.54
0.0,0.0,0.0,3659617.88,11710169.55
33297.56,23951.62,13793.109999999999,13660.91,193425.38999999998
135818773.23,164444021.79000002,189976413.44,206523792.69,207071879.08999997
165888961.75,175465014.18,224471725.69099998,197891976.91,84658525.78
605.58,453.96,371.51,308.74,506.52
2469759.75,2700215.41,20629041.87,39255064.32,46485716.42
8602757.56,9199374.75,7999795.87,7590638.08,7189512.67
460339.26,1365469.5699999998,2101227.9,2315546.73,3046104.73
299.92,1335.64,2272.79,2831.66,1473.31
630559991.41,415268104.79,407464127.08,326678187.27,276690702.98
130726.43,126921.96,150724.26,153448.73,179804.59999999998
1814.92,4678.12,773.69,3031.24,2891.35
0.0,2339476.78,1128319.1099999999,5403156.220000001,13976286.56
154772.61,107213.66,278032.56,323986.41,338051.72000000003
4935574.4,5316092.859999999,4500912.74,1887662.3599999999,2977259.3200000003
423611.21,388969.95,451469.5,387772.05,543714.84
0.0,10038868.01,16526674.69,19791686.46,8094404.63
79566845.94,91488026.73,103489973.58,118621604.32,132772105.18
555293.19,2502098.49,4544390.6,3472445.23,3821584.96
232913490.56,225006378.58,195048265.98999998,131198796.25,136694502.78
12527633.27,13910288.27,11089920.66,12262482.329999998,23067395.01
0.0,0.0,8745231.03,12105473.680000002,13184617.370000001
8985928.06,11727238.55,13645487.4,15852872.92,4190090.18
785364.17,5379244.66,19287899.41,84338622.75,84466872.74000001
0.0,0.0,0.0,0.0,227950.71
0.0,0.0,0.0,0.0,662681.56
0.0,0.0,0.0,0.0,1925.88
413090217.05,313491384.44,315357180.94,154683857.61,103346894.96000001
1155389.54,1102575.71,973448.97,830169.31,228905.8
1366862532.95,1639867027.32,1452879216.29,1517396366.31,1558545717.389
264066589.47,333781203.54,349571059.87,324919014.11,348023220.51
721014.05,940092.69,3474995.1999999997,6175590.71,8926960.18
0.0,0.0,0.0,0.0,156243.16
13254031.92,13627359.09,13477741.14,10883263.48,9659639.5
3005315.71,2634655.94,2962223.9,2508018.18,1982538.1
1254115352.76,1262132228.44,1166631684.51,983794558.77,942488120.83
0.0,532894.61,2701830.14,3358340.8,3638798.9
23327078.39,33458004.509999998,36691086.86,40563024.57,39368649.08
294926.39,752279.99,472060.43,695200.51,874667.52
0.0,0.0,0.0,0.0,1428065.07
236925170.66,171107661.44,171013742.52,163686816.56,140405657.43
2164071.34,1665154.72,1767846.7,1558370.5300000003,1232167.17
219061.94,228043.31,184965.16999999998,133298.57,26029.22
46957282.08,43653454.82,28820744.05,21756038.209999997,20167738.84
46529.11,43786.13,49722.66,68715.39,66711.66
5224.72,11308.52,10962.73,8146.1,15872.34
9619518.9,12197221.25,14514048.91,15516395.81,17615129.23
9408.689999999999,7449.49,8276.619999999999,6399.82,5844.63
283059.20999999996,168402.25,109754.82,103789.57999999999,90396.09999999999
25203.55,148685.6,240640.51,421360.23,2602510.91
0.0,78071.55,10022.97,0.0,12123.55
272917.33,275966.68,244722.39,328195.71,391928.13
0.0,1408.82,14310.86,6836.26,3310.64
48505.659999999996,386322.28,645480.3300000001,2232159.61,2678417.26
0.0,23080.46,198709.24,392239.44,577548.75
4093420.6999999997,4084447.85,560303.1599999999,104090.83,84314.84
247.86,183.19,635.51,587.28,509.02
0.0,195448.49,1582709.3699999999,6317109.45,8209130.2
0.0,0.0,0.0,0.0,12408.55
0.0,0.0,23241.21,15902.62,11855.33
98334.81,1383953.67,2002484.46,2280207.28,2466530.24
1854812.45,4375499.2,2254592.67,1638812.88,1429072.76
5058257587.72,5337984160.58,5772537752.09,6006817742.71,6021444803.85
140628798.57000002,94030244.21000001,28659025.25,12807237.41,6138683.9
2451466.5300000003,2992600.3600000003,2461955.92,2766118.61,2876832.8200000003
4509.21,86.21,3359.31,1536.5,242.28
0.0,0.0,6096.35,19184.76,46212.79
1736835.83,3725949.78,8708656.81,12305849.18,8381005.4
232.02,2158.96,3236.1,1315.29,2390.02
7109059.67,5449702.04,5837564.84,6830328.89,9095166.99
2269273.38,20710492.26,84821840.31,150170030.33,223184701.59
1761715.3,2105808.44,2965896.92,4341424.2,4244850.93
865906.39,463833.12,255575.97,301852.56,265734.39
0.0,3502019.06,5089738.47,8060545.38,9719487.04
0.0,0.0,0.0,0.0,1784093.89
0.0,0.0,0.0,0.0,3413811.55
812730.8600000001,1253236.8900000001,1084191.62,1224150.8399999999,916425.92
64233759.65,67589596.66,66883208.84,64950859.339999996,134127209.08000001
0.0,0.0,0.0,0.0,758907.12
0.0,0.0,169304.87,291196.6,204188.47
7028286.92,6474661.34,5911102.63,4913662.8,3306223.16
0.0,0.0,0.0,808990.23,312554.68
57571424.129999995,42687847.94,30725176.54,24372153.55,16153996.89
51063392.19,38716132.84,21060389.61,17653714.62,14197117.26
0.0,0.0,0.0,0.0,95338.24
1919706857.66,1981859517.8899999,2053534462.39,1928358878.31,1745886703.44
0.0,0.0,0.0,178.19,366.64
44214768.57,42858564.97,42554166.39,39603876.83,34206272.82
318032.4,262429.63,212143.1,248135.58,275105.17
95885245.39999999,84493561.0,71071870.36,73129610.61,79167723.34
78145919.87,113896346.16999999,96817438.11,58055708.51,37711796.940000005
61120312.23,18388702.52,23270674.68,23859410.630000003,14911099.39
19208834.39,11197251.68,15570395.35,13965443.37,3430866.6
0.0,102687.29,226614.16,67681.93,104379.48
3840431.38,4643105.84,4212566.0,3843281.85,212124.65
642.28,2056.82,757.29,872.0,1345.18
81569.72,67801.41,60874.32,50504.46,6116.76
0.0,0.0,0.0,0.0,8095503.68
0.0,0.0,0.0,52057762.01,166605651.20000002
0.0,0.0,76190.76,8310079.5,17180575.41
109903.98,110366.04,71731.75,104905.29,447017.41
2213065.69,3393844.95,8432050.58,9047448.18,7379846.4
511980.74,713371.1,685531.08,351243.73,234321.81
0.0,0.0,756.14,4360.51,1455.61
362314.98,499916.05,583655.16,648229.5700000001,722741.1900000001
11660332.18,11934899.16,7680232.4,4646517.05,3269108.67
0.0,0.0,0.0,145164431.45000002,331609330.75
0.0,0.0,1303028.09,5591383.8,10355204.87
308166321.93,573700687.1800001,793227065.74,930484684.83,1284664486.64
36178085.08,37442464.49,10801148.31,7366197.77,6750890.9399999995
0.0,0.0,0.0,0.0,60.93
0.0,0.0,2726.32,119505.83,236709.90000000002
0.0,5339.52,7784.55,4017.15,2509.62
5212735.72,6355057.6,6903578.25,7011728.63,6502931.8
8320113.41,29554690.56,44389910.39,51391661.23,68380135.36
44984.48,104957.09,91112.26000000001,16388.86,30094.17
0.0,0.0,0.0,0.0,108683.71
22742.29,2252.23,5255.63,13373.2,2831.82
0.0,6572.19,9720.78,92175.37,148158.65
30700501.7,17180918.81,6746062.74,5723488.41,3772042.2
65635.94,116125.12,173940.81,158383.08,162668.51
426292026.36,694028494.96,779686783.16,844405877.01,868016581.8199999
3413032.6,15037729.46,29598068.299999997,25518615.97,20016861.950000003
34400883.129999995,44338857.43,42839943.69,46901302.65,39948993.49
24783.77,34507.3,61435.37,125466.74,116167.33
2420520.79,153212294.32,414848751.44,473061020.49,493776299.52
0.0,0.0,0.0,0.0,3057.22
3698485804.61,4252679395.2799997,4702410441.74,5569035193.79,6738662728.38
1574378.79,1226594.76,1176435.52,1190789.23,1147266.68
558230.8,574151.63,587859.75,567264.99,11434.31
1499070.44,1446632.22,1417103.29,889865.29,356365.91
7113472.16,6907504.94,8019444.16,10606163.98,12841160.77
2878440.62,34491219.160000004,48877465.190000005,71443679.31,126518169.84
8218287748.7699995,9452227616.16,10403008964.58,11751083201.56,14006838771.029999
25639858.32,24641802.22,23084346.86,20904241.63,10760809.71
0.0,0.0,0.0,0.0,669762.06
240893428.07,277391826.44,297339981.17,294305528.92,297138480.63
5598415.16,4986011.79,5995246.56,6025274.26,5957493.3
0.0,2047.1,1633100.26,6371238.57,4109913.79
424877135.39,423804863.67,411620794.88,278610615.9,226072487.64
39155516.02,26445365.23,20177161.72,17967544.15,11818603.5
82973255.93,132592981.24000001,147104702.37,193723948.31,265516503.44
1161955.13,1235081.85,248346.05,700679.77,1097858.64
31043782.82,60376209.36,54897730.86,66309787.25,47659585.089999996
49501.24,40432.2,29412.71,28704.620000000003,23770.32
20934903.92,45863705.84,61315676.04,39639508.36,36135697.56
600667.85,3963249.66,8228874.77,11979404.04,15573543.22
9320627.29,7492287.95,4870757.64,5500961.13,5467459.02
2058978.52,2657432.14,3609733.0599999996,5036443.19,4869156.5600000005
24942337.61,33592369.97,30098648.85,27785930.71,26416647.62
0.0,0.0,0.0,27103399.439999998,164640409.42999998
7019526.67,8573178.15,8906439.36,9656752.629999999,12187940.74
0.0,0.0,0.0,38320.82,2128913.13
