2018 Medicare Units Produced,2019 Medicare Units Produced,2020 Medicare Units Produced,2021 Medicare Units Produced,2022 Medicare Units Produced
577407.0,766113.0,774007.0,980479.0,1225659.0
3950950.0,5035193.557,3138435.55,1787258.0,1539520.928
1454.0,6561.0,18466.0,16130.0,34541.0
2502.0,1633.0,1067.0,3056.0,4582.0
538282533.1629999,528986619.972,548070351.81,545399444.2490001,522524585.28900003
12467.0,2315.0,2324.0,5529.0,18470.0
4048740.0,2963139.0,3450842.5,3570478.0,3551685.0
617.0,0.0,0.0,0.0,1140.0
3435263618.218,3862865329.425,3778040410.055,4014572596.594,4245390992.044
18019937.379,19598954.520999998,15352769.02,15894356.559999999,21974013.132
203.0,185.0,113.0,183.0,86.0
10821236.8,22751372.086999997,26140181.6,30956429.631,27984673.062000003
218241.0,311247.0,14895.0,93906.0,465529.0
0.0,0.0,2847.48,11221.56,15189.0
3134346.5,4184721.5,4859551.4,1682724.5,625977.5
113518495.2,457969681.681,426675379.592,372219595.42,321237591.038
0.0,0.0,68250.0,26940.0,3630.0
6411339.0,2881507.0,2663434.0,2482924.0,2093458.1
0.0,0.0,89.0,2660.5,4943.0
252738.0,253328.286,251777.0,232803.0,205989.0
13446764.154,6937797.5,4449004.0,737394.0,569780.357
3928676217.35,3639809863.878,3339601453.823,2280553982.517,2017512118.7910001
24105731.496999998,17250225.018,10117661.692,6199300.4969999995,6916706.488
3985263.0,3797756.957,4431892.0,4682497.0,4146588.0
0.0,0.0,0.0,0.0,25650.0
408698.108,789417.312,817928.316,969922.608,191920.8
2931849.0,16472396.0,6887341.0,168825.0,66960.0
0.0,0.0,0.0,0.0,33.0
0.0,0.0,75250.0,83750.0,141100.0
0.0,0.0,0.0,5430613.5,251190072.85500002
7130.0,44244.0,66632.0,61421.0,77170.0
903390738.0,1044865619.8199999,1226535179.0,1452580420.19,1776355917.01
15039.0,64761.0,125560.0,185111.0,51345.0
0.0,0.0,2044605.0,2923483.0300000003,263555.0
132321560.606,233625405.854,342800074.282,388862246.41899997,537512182.475
3370.0,16848.0,58274.0,99303.0,161923.0
0.0,3208.5,3918.0,3102.0,2280.0
27518491.158999998,23740956.076,25076667.496,28275525.237,17387423.799
610215.5,399117.167,330835.5,815899.6680000001,404887.5
11507483.5,8220910.5,7512587.0,6080453.0,5740523.5
0.0,0.0,0.0,0.0,2730.0
3615704.9,4473502.666,4701287.544,4706634.535,4994925.097
5051.0,11480.0,9348.0,10525.0,11169.0
10505.0,42100.0,37620.0,4865.0,4065.0
12646.5,12385.0,6677.0,3801.0,3568.0
11560661.0,9875992.030000001,7953054.65,4111406.5,1151038.7
658586728.38,533557697.806,620628332.703,520868914.42800003,784186117.685
242607.5,295601.0,399407.0,390489.5,447152.5
258036.0,601630.6699999999,1018413.82,1148478.4,1233860.2
0.0,0.0,0.0,0.0,930.0
16893.0,12173.0,13924.0,14607.0,10306.0
0.0,0.0,42962.0,72948.0,98923.0
166571.477,223617.30299999999,262215.753,320965.414,1100623.064
0.0,0.0,8243.1,85414.86,156952.6
262805.0,214140.0,100720.0,12760.0,2300.0
283890029.897,302148317.28099996,302736210.867,315769803.83100003,307169134.25299996
60833.0,67761.0,68825.0,76948.5,95863.0
15899052.512,26715526.59,29749179.1,16694518.0,1285889.0
4172.0,4307.0,4595.0,1055.0,134.0
35985605.966,32722415.333,30481269.0,33122786.619999997,35516118.909
0.0,0.0,25640.0,977353.14,1115017.339
0.0,0.0,25566.0,59191.3,88890.5
1537220.5,1240786.0,1140823.0,2707489.0,3686368.0
0.0,0.0,214193.2,305822.5,286479.0
0.0,1103.0,2989.0,6147.0,8636.5
713.0,2043.5,776.0,801.0,732.5
0.0,0.0,0.0,4238.0,23141.0
221584793.017,205491710.697,304938190.525,445935431.864,392803707.251
6279087.529999999,28943067.055,18611641.16,3339564.428,1377750.75
148285.0,498679.0,492851.0,166664.0,12965.0
3940.8,3140.6,1890.1,1666.7,1241.9
103597078.89,193549916.0,272878854.0,284337978.16,256421558.25
491806.25,459728.1,480994.1,562593.15,697974.41
581.0,629.0,973.0,1957.0,1696.0
242238.0,219322.0,151794.0,38383.0,16080.0
444592.0,275831.0,155587.5,116913.0,58540.0
0.0,0.0,2358452.0,6696954.0,4628917.0
3085405.0,4474022.0,5484658.235,5045550.0,4982838.0
13683838.409,9776428.299,10045611.694,15523832.547,18081320.819
22519.0,557067.5,1723785.6,2671579.402,3570510.355
8544.5,220681.5,7518321.1,20712954.5,24377148.335
742.0,5572.0,9002.0,11634.0,13314.0
0.0,0.0,0.0,0.0,45.0
609781.0,766869.21,502257.5,892486.5249999999,729596.682
3487486754.069,3598726470.158,4317890441.846,4408191249.913,4581243982.419001
5972353.0,6576758.97,6318155.5,4752131.0,2863119.0
0.0,0.0,0.0,0.0,291.0
1924174.86,1434183.4,740251.835,514804.24100000004,426129.36
0.0,0.0,122.0,166.0,162.0
321858.0,415157.0,868890.95,979667.994,1348538.7
5384570.0,5454347.0,2465011.75,1309036.5,1222663.0
9330.0,10011.0,10207.0,8545.0,7605.0
0.0,0.0,0.0,0.0,41958.0
0.0,0.0,427996.7,1396861.7,1065569.9
106217460.735,153865358.60500002,170939021.755,203230428.914,226513848.408
11375452.91,17626606.022,21234216.903,21889763.033,21419129.685
0.0,9852.5,26576.5,39585.0,210091.5
17470.114,18978.0,18642.0,18206.2,16863.0
0.0,0.0,0.0,17840.0,72060.0
30510.0,39909.0,29685.0,27416.0,20210.0
2622362.3,18781240.383,17670284.5,32599415.93,18662611.0
0.0,167889.837,851873.197,982418.711,887163.035
3487105654.324,3064778017.626,3263301054.105,3062411971.878,2845918458.206
30802800.312000003,34315824.833000004,40418241.82,32388292.949,44169583.719000004
372207.55000000005,276006.25,247819.0,142690.55,69159.7
7768738.646,6276656.817,4908084.376,3226970.835,2958367.718
3555063.0119999996,6402195.518999999,9697865.225,11737280.725000001,7147907.32
3424779.5009999997,1897212.324,996224.76,881689.404,1261443.67
79011.0,6291.0,32377.0,50782.0,94143.0
220213606.16,206105196.8,55181321.101,11964931.257,6042739.358
19960.0,704.0,510.0,316.0,322.0
0.0,15372.0,37708.0,48082.0,62788.0
414401.0,245469.0,118447.0,81837.0,51557.0
5311751.0,5445508.5,5154959.0,1394537.5,188184.5
10582311.2,11047348.0,11629287.0,14766401.5,13129345.5
18810.0,12028.0,5054.0,2037.5,364.0
0.0,0.0,0.0,0.0,1901756.85
0.0,0.0,0.0,0.0,201833.0
0.0,0.0,0.0,0.0,243926.0
413429.0,12890604.0,19634884.33,8455808.235,11641496.333
0.0,0.0,48005.0,1232092.96,1057168.0
2712627.0,3761781.0,6929686.242,10869123.333,14369740.685999999
0.0,142686.0,475886.0,478585.63,403713.375
211664.0,815993.0,1451375.0,1910640.0,2055763.0
1900.0,6520.0,5260.0,3760.0,2242.0
0.0,1012.0,0.0,0.0,565.0
1982409075.339,2603116482.225,3452363330.435,3322471347.142,3467351328.592
0.0,0.0,170558.0,255250.0,311008.0
0.0,232998.0,414485.0,356355.0,367455.0
399248.0,393914.0,362284.0,310644.0,175050.0
3040011.0,2566899.0,2293745.0,609594.0,40596.0
161562559.129,154905716.91799998,150408241.87,163199308.45,173172741.67000002
2082520.0,1771403.64,2069024.6,1811729.0,1667105.0
241378872.715,262768555.578,264816982.487,290578616.629,351889411.6391
19445376.0,37676816.3,5739246.0,343344.0,79863.0
0.0,0.0,26640.0,66026.0,70696.0
117487.0,93004.0,47175.0,33564.0,26582.933
0.0,0.0,5633274.293,6551748.813,5110242.753
0.0,0.0,0.0,107543.0,587325.0
1728967.95,2026890.453,1295295.2089999998,1874016.651,1084113.871
6105.0,10819.0,13106.0,12011.0,15581.0
0.0,0.0,224.0,64.0,76.0
0.0,0.0,0.0,0.0,8238.0
0.0,0.0,0.0,60060.0,174720.0
5183665358.209,7385112990.335,7064234049.25,7593748783.775,7848404789.137
8767566.627,14552228.02,14594567.389999999,14950057.867,11728771.756
171587.07,121320.46,89105.04000000001,57036.331000000006,54429.56
140670.0,17200.0,7660.0,6530.0,6370.0
0.0,0.0,546011.0,407753.0,54600.0
3265053.0,2684200.0,2360508.0,2075327.0,1817045.0
0.0,0.0,0.0,0.0,6498.0
14172829.0,11774169.518,9819835.0,8051673.6,7329596.0
0.0,0.0,0.0,0.0,365.0
0.0,0.0,0.0,18966.0,57118.0
0.0,0.0,737.0,1908.0,2742.0
1302592120.619,1737167813.1990001,1754964628.3769999,1210534861.6039999,908896745.365
754.0,3638.0,2964.0,5691.88,18575.58
257453.0,194102.78999999998,172400.36,155503.0,146044.7
58500.0,48085.0,39638.0,27210.0,170226.0
4975272.97,4459644.5,1969338.0,1549298.5,1859426.0
514235.0,1297297.0,1145017.0,549365.0,369051.0
921771.0,742789.0,468191.0,186731.0,77273.0
128022.5,291156.0,95223.0,49941.0,36775.0
0.0,0.0,146219.0,24991.0,3245.0
0.0,0.0,0.0,0.0,123136.0
0.0,0.0,529.2,1015.6,797.0
0.0,0.0,0.0,95890.0,1590640.0
255879.0,5425396.5,4377531.35,3850900.779,3322681.227
0.0,0.0,20405.0,26620.0,17611.92
195688033.024,280664919.371,326024917.364,288212654.292,233276590.143
18454107.9,30170742.6,28399699.06,33049574.973,33582187.934
28660.0,21025.0,10883.0,12430.0,14174.0
634922.0,134291.0,68921.0,40240.0,28078.0
719178670.3199999,984287872.0400001,1261830628.256,1480493259.649,1671879919.116
299803.0,307919.0,333645.0,342028.0,343115.0
13087.0,7366.0,5291.0,20060.0,62783.0
38272.0,18144.0,13672.0,8635.0,3328.0
0.0,0.0,0.0,0.0,4309.2
60483762.827,67359362.043,56633514.626,56800621.197,68149477.578
726251.5,571919.75,455187.0,413193.5,486349.833
12561107.4,10365659.7,9112887.2,7593131.571,7007231.3
59896.0,74483.0,79639.8,40790.0,37880.0
0.0,0.0,0.0,0.0,65.0
172357863.144,187206435.331,196557994.76,198672066.0,200841799.6
1239775843.04,1256002743.96,1337715571.679,1142763528.039,1076474147.604
29224263.0,37142721.655,47753083.545,62474266.606,87154088.598
267252.0,424109.0,378956.0,293000.0,332400.0
0.0,0.0,14450.0,43014.0,58458.0
4975387.237,5129365.334,6765056.763,8371655.799,12226183.493999999
205370570.703,322724951.033,348919124.99,325861907.548,315526884.097
786524602.8659999,793591131.194,818862151.2850001,830306976.9959999,779508830.837
19180.0,17972.0,16346.0,10630.0,10683.0
0.0,957.8,82345.082,408639.67,880278.037
374784.5,249049.5,264546.5,285114.0,271255.0
768269.0,815574.0,1407723.0,1043399.0,746299.0
22636.0,20890.0,20230.0,27010.0,13000.0
0.0,0.0,113696.0,729041.0,2587936.0
726.0,481.0,1225.0,1803.0,3056.0
3757028.0,2850986.0,421280.0,455575.0,497936.0
5216011.0,7406823.0,10861468.3,12879470.0,11531677.78
0.0,0.0,0.0,13320.0,26520.0
3111342.75,3447001.0,3932129.8,2794510.15,2303255.35
127859665.78299999,455511387.90999997,831319595.7,746718453.58,694901547.55
0.0,0.0,0.0,19348.0,34608.0
2948851.0,7641450.0,10694158.0,11440340.0,11804067.2
8284904.0,8584627.0,7875275.498,5669434.5,4232957.85
1607.0,1498.0,1313.5,1167.5,1039.5
0.0,0.0,173683.0,1024598.067,2300649.4
456833.0,463521.5,443971.5,312747.5,205851.0
10881.0,6104.0,10516.0,9809.0,10034.0
43586246.08,73402703.303,70116066.056,80093219.502,67548792.128
1440188.0,3604588.0,5124742.95,6205115.0,1730353.0
0.0,0.0,0.0,0.0,3804.0
496618695.867,509469793.947,534730314.239,590152007.314,676198375.638
0.0,0.0,0.0,327438.0,1002374.0
0.0,0.0,6393.0,13594.0,27219.0
2213.0,2499.0,1724.0,1920.0,3030.0
376342142.221,411378625.11800003,453947851.635,507772710.423,600531147.982
0.0,536.0,738884.0,273247.0,125073.0
362893742.87,397522586.7,409637847.577,474149362.399,310308123.53999996
294707215.85099995,471377280.718,611218072.388,642999188.526,520286148.59900004
0.0,0.0,5929.0,86856.0,82812.0
0.0,0.0,0.0,0.0,2984.0
0.0,1533897.8,4081395.42,5109403.8,3001940.725
0.0,0.0,0.0,67805.0,280374.25
109944010.25,105193134.44,104655380.0,82789902.0,72180494.16
8400.0,7800.0,12000.0,6450.0,5800.0
1516089.0,2145168.0,3156561.0,2873740.0,2460554.0
7385.0,13568.0,14204.0,15299.0,13749.0
0.0,0.0,0.0,0.0,20544.0
1564308919.509,1744897499.292,2380778428.82,2620011320.823,3096136120.424
50525.0,41690.0,19292.0,17448.0,9947.0
182769.0,1301819.5,2288250.0,2694681.5,1478974.5
2659793.0,1997221.0,1210036.0,728868.0,167912.0
1030.0,0.0,780.0,720.0,720.0
288659.0,254282.0,185647.0,146478.0,143050.0
10731.0,9893.0,11351.0,8022.0,6493.0
831831042.819,970854348.654,825367672.919,932510196.5780001,969774093.7509999
166462934.628,164278019.492,172176482.935,166192297.414,150291015.794
45920.0,89572.0,95962.0,116311.0,326535.0
0.0,0.0,0.0,4994.0,93870.5
0.0,337053.0,418572.0,461160.0,600170.0
5808922.0,6957241.0,4536746.0,136709.0,58546.0
7207390.0,7935892.992000001,8817208.0,9238120.0,9084710.0
0.0,3943.0,1285117.0,18186309.5,60260220.0
5280.0,5250.0,5700.0,4230.0,3420.0
2469831.3,1697659.9,1206283.6,838739.078,729680.208
135.0,70.0,62.0,61.0,38.0
0.0,0.0,0.0,9100.0,35497.0
96004.0,57225.0,101215.0,95189.0,72097.0
816617.0,841141.0,687507.0,492080.0,457329.0
0.0,1446377.209,31694292.5,31775751.89,22514241.6
0.0,0.0,0.0,2340.0,143310.0
0.0,0.0,3864.0,40460.0,42364.0
129596.0,122084.0,162148.0,245212.0,387288.0
222533.0,1553538.0,729377.0,881510.0,1667862.018
2083020205.128,2238624466.519,2356082424.159,2713678086.984,2714467714.777
0.0,5616.0,9554.0,5364.0,299.0
0.0,304.0,11928.255000000001,24414.285,17524.485
0.0,0.0,0.0,0.0,7560.0
2163871.491,2723330.326,2339057.012,1934704.179,1861135.8569999998
0.0,0.0,0.0,59715.0,261001.0
386303.274,230485.127,67454.485,33562.549,21493.5
242931.0,446831.0,502152.002,441997.0,332827.0
2137872.1,1301690.887,793537.8,675264.6,846910.8
34458565.376,25938560.23,37083287.509,38610770.058,35551319.793
0.0,341.8,1184.8,1190.4,900.0
20773922.4,20037151.560000002,19224887.0,19900112.226,17962140.145
8187005.0,17129694.0,27039721.0,32119189.0,31013154.5
2969516.5,2640075.5,2465477.0,2273576.0,1971305.0
223005.0,271118.0,288385.0,299366.0,322994.0
0.0,0.0,0.0,314.0,12679.0
46907263.868,42512034.523,43922964.276,48070666.994,54389951.614
8783908.72,19133312.397,16475797.8,17540508.588,17100939.815
0.0,0.0,0.0,0.0,1260.0
35161.0,26453.0,10488.0,4644.0,1874.0
2627116.5,2508592.0,1483217.5,1339433.0,718636.0
1677342.0,1636976.0,1946966.0,1413099.0,951815.0
463142.7,2307130.1,3304801.4,3250420.7,3318818.7
1186687.55,4467579.050000001,5901796.69,7385463.4,7174036.585
370512.0,387206.0,138016.0,159808.0,54910.0
0.0,0.0,0.0,0.0,210876.0
548986.0,531647.0,549718.0,506806.693,431041.5
0.0,0.0,16016.0,23247.0,18691.0
0.0,0.0,0.0,0.0,687.0
6735802.85,6957189.6,5427823.3,3338353.3000000003,3160411.9
1610420.5,905004.0,634689.0,514820.0,449266.5
60778546.1,29652638.5,22902924.5,12575538.0,6804955.0
236040.0,254120.0,613059.8,311054.0,591145.0
7631538.999,7090914.0,261373.0,44903.0,4319.0
0.0,0.0,44913.0,99281.0,110264.0
1081942.0,815844.0,851928.0,769711.0,673216.0
33040.0,0.0,0.0,1915648.0,2983124.0
0.0,0.0,0.0,3640.4,11425.6
0.0,0.0,0.0,0.0,122220.0
0.0,6750.0,47941.0,62166.0,22416.0
4605691.0,4656292.666,5365561.0,5667700.0,5542243.949
475657.0,526221.0,590832.0,685079.0,776058.0
1450.0,4057.0,6370.0,9828.0,12960.0
0.0,0.0,0.0,0.0,3250.0
1316317.0,1259652.0,1232834.0,1097053.0,1029598.0
8640.0,7350.0,4890.0,5910.0,4770.0
0.0,71988.0,120217.0,153084.0,195575.0
0.0,0.0,0.0,0.0,83900.0
0.0,0.0,0.0,0.0,418.0
2256576195.591,2436411009.922,2838028162.898,2881056342.65,3051610427.08
7983308.08,8335720.21,10275672.9,8924780.791,7981670.686
46709.0,33130.0,12542.0,9014.0,6072.0
14799.5,15036.75,23496.25,19891.0,22009.75
304.0,312.0,377.0,424.0,501.5
8780.0,13094.0,15957.0,18189.0,12097.0
1292879.0,2185088.0,5086619.0,4992882.999,4651201.0
10989522.474,17868240.272,19374874.169,10036234.869,7566409.0
86638.0,11510.0,6023.0,0.0,514.0
12048646.2,23171737.743,31321634.415000003,38869462.95,20384934.782
47371210.721,65814652.339999996,73825542.619,90470265.21700001,42892563.685
53629.0,62275.0,46805.0,37988.0,33616.0
170559.0,310594.0,543427.0,348431.0,246793.0
0.0,1221.0,18474.0,24650.0,21899.0
9179447.5,10749505.75,11702630.0,9322269.0,7354739.36
1299928.0,1153216.0,1065105.0,906690.0,575690.0
164461202.651,162241568.757,166634111.80900002,170350787.147,170973380.042
823089.5,728523.5,696363.0,624935.0,553380.5
0.0,0.0,0.0,0.0,139.0
559211.3,515966.9,471893.3,420431.2,382557.9
0.0,0.0,0.0,0.0,479700.0
237132.0,361712.0,374955.0,321743.0,311902.0
0.0,313892.6,66687377.841,200358385.78,284184574.80300003
242105228.13,122328280.56,5147395.0,3136914.0,2700738.0
0.0,1785.0,13208.0,110377.0,146408.0
295926690.106,220882888.762,161671519.75800002,240173032.107,278299164.194
0.0,0.0,42284.0,116346.0,194144.0
0.0,0.0,0.0,1067.0,1610.0
0.0,0.0,442688.0,2820408.0,4488849.0
0.0,0.0,0.0,0.0,14355.0
0.0,0.0,0.0,2058.0,7644.0
10210885.0,6093610.0,3756767.0,2092517.0,1096371.5
84663.0,40151.0,16459.0,26472.0,31268.0
14098.87,111738.273,173693.05599999998,557846.4500000001,599993.1
23271901.6,26554604.559,44869931.721,45244980.678,37618196.68
601670.0,714598.0,600107.0,928287.0,1155297.0
75600.0,77312.0,89952.0,98284.0,165743.0
0.0,0.0,233232.0,1144889.05,759015.5
0.0,0.0,0.0,0.0,9000.0
396240.0,9386494.5,93091961.53400001,119119374.197,102737570.395
681805.0,350263.0,262180.0,216598.0,209667.0
15339.0,83458.5,675694.5,2006006.429,192562.5
2878074.0,9099285.0,8893592.0,23877967.5,37935170.0
63045.5,62690.5,59016.5,53618.5,48111.0
900.0,95184.0,141668.0,144129.0,24149.0
0.0,0.0,0.0,10814.0,331719.0
15611.0,16114.0,34772.0,31815.0,54477.0
0.0,24.0,134.0,374.0,610.0
0.0,0.0,0.0,10638708.0,6408986.788
138856732.438,124462210.544,124673341.36400001,105013844.391,40964319.493
4485.0,41402.0,273440.0,456457.0,332417.0
0.0,4493.0,47769.3,145920.25,324793.1
0.0,6481.0,37091.0,36732.0,42739.0
28305.6,18375.0,9832.1,200867.93,470178.0
203592134.485,169430819.479,112142958.442,111851312.96,127157065.029
5070283.921,6805434.6,4473781.6,4482300.8,4989029.0
22705.0,82088.0,346306.0,656177.0,711132.0
31812405.526,32589885.468000002,29189824.027999997,30564779.983000003,26958823.015
259374.624,918899.86,4266240.4,4353992.7,6285968.489
15759995.0,21428970.0,26327073.875,25882975.35,26254797.778
1416209.499,720381.84,493203.272,321191.894,170393.36800000002
1080.0,1519.0,1222.0,606.0,832.0
150680.0,60620.0,31360.0,97570.0,30188.0
0.0,8147.0,2833.0,2411.0,1103.0
600.0,570.5,480.0,518.0,639.0
2712321.0,1482675.0,1749642.0,2354217.0,1475787.0
2576598.56,2557787.2800000003,2082004.0,1939636.0,1551991.0
7028.0,2340.0,1413.0,1517.0,1000.0
0.0,0.0,2483.0,21567.0,19819.0
2840885686.1879997,2873694679.926,1920220016.008,566704651.27,1683329257.1
18783892.948,17917376.650000002,17827754.356000002,17356180.78,12888678.05
185715.59,198566.9,191010.1,186777.1,212640.35
1130363.0,1031848.0,1012287.0,908363.0,540333.0
5390586.5,4815366.7,4688696.9,2956637.5,1791883.0
114003174.5,57604275.84,46676826.804,30079374.162,21874722.546
140301479.858,80069475.5,48826164.999,44738667.0,45203750.998
720.0,1895007.0,1476809.0,1800954.0,1772319.0
985130139.373,942435698.677,952640242.475,918619331.849,935838141.228
143252.4,160345.7,181895.53,190713.505,198422.951
1603552773.933,1664185784.823,1912747212.52,2204771781.279,2398904638.079
509641.0,2034820.0,3087717.0,5895945.0,9391980.0
0.0,1620.0,395910.0,548212.0,644122.0
20974858.483000003,23901040.992,22126802.906999998,17015304.446,15388817.846
14266793.7,11762202.357,1919170.0,260200.0,70660.0
12675854.83,161705791.75,368368185.514,1498849934.714,2087078199.845
0.0,0.0,0.0,0.0,6378.0
751815133.652,509552200.156,539917057.197,434929963.23399997,390567314.506
8152539.3,9162415.1,9668474.1,7044786.0,3548367.0
11489491.218,14548122.184,15598416.807,15006975.289,3331461.0
10890.0,9570.0,7050.0,7110.0,7380.0
526660.0,181520.0,47795.0,52542.0,24910.0
374195154.986,409106282.148,431443546.51199996,458522946.678,478296657.5
81000.0,0.0,0.0,255000.0,1437707.52
1446554.0,2571585.0039999997,1393988.0,782462.0,555765.0
11094290.0,12604993.0,14181040.0,14149800.0,13873630.0
153181.0,105139.0,103778.0,96404.0,1039417.0
1220843.5,1158590.666,1173211.59,1013433.0,944196.5
0.0,6830.0,162866.0,259327.0,292879.0
19850380.237999998,19113302.397,5807067.913,1552104.523,259916.046
0.0,66791.0,21204.0,4287.0,1498.0
2970774.0,2818456.0,2729559.0,2617986.0,2609564.0
9724.0,116217.0,122336.0,129560.0,192010.0
0.0,0.0,0.0,0.0,205808.21
0.0,9439889.0,42350934.514,56746780.842999995,14868918.5
2358.0,3661.6,2606.4,11403.6,6181.6
1190379375.849,893233825.1249999,754098333.1689999,623429231.4070001,601809022.192
4605252.884,2808208.731,1854460.071,1011632.468,753997.744
0.0,0.0,0.0,0.0,8819.0
1396120.0,1602950.0,2200414.0,5611521.0,5565313.5
3038.0,1317.0,2148.0,2537.0,2371.0
1418467.0,4345819.0,3216140.0,2491647.5,1212481.5
321147.0,809191.333,1926825.235,2185372.0,1907460.0
93003503.46700001,117901020.723,80548660.005,62966597.769,58959057.118
830648.0,791472.0,416038.0,150072.0,109387.0
7825621.8,9964340.5,11307509.14,12869226.0,11775455.5
2799.0,9744.0,11250.0,11962.0,8217.0
115025.0,185287.96,190482.04499999998,785238.623,435574.325
164889.45,336979.55,255681.54,179642.31,41507.6
108780259.84099999,96262519.131,52442554.577999994,13788283.93,2013766.69
0.0,600.0,0.0,6510.0,2755.0
44386907.168,38691157.376,30893619.706,27461189.658,19642367.47
5250140.768,4780554.143,3171970.283,2682762.5319999997,2351168.0810000002
0.0,0.0,0.0,0.0,34841000.0
981050.0,17628733.0,60799147.1,74277437.0,96657531.0
0.0,0.0,0.0,0.0,540292.0
44328359.327,20974745.665,19554217.288999997,12499088.654,1918666.48
0.0,3048666.571,3740159.0,3819398.0,4151474.0
0.0,0.0,0.0,46000.0,33701.5
0.0,0.0,0.0,0.0,149986.0
77798468.942,52101430.922,9146102.408,369127.5,70216.0
0.0,0.0,0.0,0.0,6660.0
0.0,0.0,77440.0,1461829.0,1543656.0
4367126.0,4930664.0,5467518.0,5839013.0,7009271.0
32892274.5,21489220.154,15043614.26,12645956.379,10914111.0
213191264.12,382097960.79,585374692.723,780628029.59,763493706.294
0.0,0.0,7534.0,389836.0,633522.0
0.0,0.0,0.0,3553518.5,6784634.0
51471.0,859236.2,1735761.0,776670.0,195341.0
119246.4,1650020.4,1937358.6,1904196.0,2159824.8
215299.0,826572.0,1471812.0,2302897.0,3017697.0
347541.0,136811.0,50760.0,28600.0,5670.0
112660.0,37101.0,20761.0,17313.0,17216.0
242022.0,332307.0,404838.0,442993.0,476156.0
113650133.0,636163.0,38823.0,22184.0,22168.0
153253.4,69370.9,40677.24,57626.75,62687.8
566621.0,758466.5,628211.5,585162.0,584833.65
0.0,0.0,273839.0,974994.0,2081715.0
0.0,0.0,0.0,10930.0,44010.0
3433237.984,1920465.8,351398.2,70847.6,55010.0
5369.6,6263.05,5100.7,5987.1,7828.5
0.0,0.0,11289.0,25423.0,37825.0
0.0,133200.0,399600.0,449400.0,553800.0
11991.0,17646.0,23960.0,21488.0,22227.0
98562.7,75410.6,41146.1,3641.1,966.1
783279.5,596844.0,521890.5,313602.0,129139.0
13801325.25,5905625.955,5516871.37,7279442.15,7997367.27
53179.5,62138.0,85971.0,117608.5,180995.0
318032394.287,335381930.96,366921704.935,368098003.52699995,380024764.241
19061955.568,17109718.096,15949038.438,13808167.973,11586821.8
78614.0,93136.0,78292.0,23436.0,18553.0
9006409.5,13728065.15,17288381.7,18512679.45,19102571.9
0.0,37229.0,221977.0,427136.5,457454.0
11129.0,227826.0,384338.0,262459.0,129028.0
11477.0,5037.0,4638.0,6407.0,52503.0
580681751.016,595515706.763,611893938.6800001,534714187.473,389693093.144
367681534.82100004,483739335.56700003,508109919.72599995,419169327.005,294839660.941
0.0,0.0,0.0,40020.0,184349.0
0.0,28862.0,42923.8,111010.29999999999,167995.7
2464.0,1647.0,1233.0,1258.0,1222.0
